<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>262</id>
		<name>Unofficial - Video Game Magazine Scans (CBZ)</name>
		<description>Unofficial - Video Game Magazine Scans (CBZ)</description>
		<version>20220824-051032</version>
		<author>Hiccup, proffrink, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986)" id="0001">
		<description>Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986).cbz" size="983663938" crc="68b8cc57" md5="a05d9c0a21a7b6f24b3f355f8c528da6" sha1="340ce2928bf377ae1d32827896d83c35b1ea7d21" sha256="c826952ea6bd81dc31921ed2efd8df90b36c73f1bb87876202bfc98754dbdb2f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986)" id="0002">
		<description>Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986).cbz" size="959975082" crc="a44fcd68" md5="68240c8071b3c5f9e154570fc1c500f0" sha1="f9d5b25ef1db07dd16976d9c645cbe3c8d1524c3" sha256="e7122f9b6073c34644e72dd798f85be9cc92dfb062493eae15c3de507f6d8f17"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 3, July 18th 1986)" id="0003">
		<description>Bi-Weekly Famitsu (Japan) (No. 3, July 18th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 3, July 18th 1986).cbz" size="936386066" crc="d60bf06c" md5="cb25c375ea15986250b7eb4c0efa610b" sha1="074f516dfbe57daa5ddeec8b2359e0d422b67fb7" sha256="10959e4155b0433a6e67c7e67f3a34f5ad4215b9771809d650ec7d749cf72b8e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986)" id="0004">
		<description>Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986).cbz" size="775613477" crc="ba3d9335" md5="4c4a731c91e32218aed9770e9a197ad7" sha1="6df9a0f7642f65e5407590c86757bfa560bba2f1" sha256="5e3c446418de90f0a46d71caa10c450931e24b320c51367c28aafd70577f61b0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 5, August 22nd 1986)" id="0005">
		<description>Bi-Weekly Famitsu (Japan) (No. 5, August 22nd 1986)</description>
